ID,Formula change,Heavy atom #,SMILES,Reaction,Mass difference,Description
0,C5H3N5O-1,10,O,(+C5H5N5- H2O),117.0439,addition of adenine
1,C10H11N5O3,18,,(+C10H11N5O3),249.0862,addition of adenosine
2,C10H11N5O4,19,,(+C10H11N5O4),265.0811,addition of guanosine
3,C10H12N2O4,16,,(+C10H12N2O4),224.0797,addition of thymidine
4,C10H15N3O5S,19,,(+C10H15N3O5S),289.0732,addition of glutathione
5,C10H15N3O6S,20,,(+C10H15N3O6S),305.0682,addition of S-glutathione
6,C10H7NO,12,,(+C10H7NO),157.0528,indole acetylation
7,C12H20O10,22,,(+C12H20O10),324.1057,addition of di-hexose
8,C16H30O,17,,(+C16H30O),238.2297,addition of palmitic acid
9,C18H30O15,33,,(+C18H30O15),486.1585,addition of tri-hexose
10,C2H2O,3,,(+C2H2O),42.0106,acetylation
11,C2H3NO,4,,(+C2H3NO),57.0215,glycine conjugation
12,C2H4,2,,(+C2H4),28.0313,addition of C2H4
13,C2H5NO2S,6,,(+C2H5NO2S),107.0041,taurine conjugation
14,C3H2O3,6,,(+C3H2O3),86.0004,malonylation
15,C3H4O,4,,(+C3H4O),56.0262,propionylation
16,C3H5NO2S,7,,(+C3H5NO2S),119.0041,S-cysteine conjugation
17,C3H5NOS,6,,(+C3H5NOS),103.0092,cysteine conjugation
18,C4H2N2O,7,,(+C4H2N2O),94.0167,addition of uracil
19,C4H3N3,7,,(+C4H3N3),93.0327,addition of cytosine
20,C4H4O,5,,(+C4H4O),68.0262,crotonylation
21,C4H4O3,7,,(+C4H4O3),100.016,succinylation
22,C4H6O,5,,(+C4H6O),70.0419,butyrylation
23,C5H3N5,10,,(+C5H3N5),133.0388,addition of guanine
24,C5H4N2O,8,,(+C5H4N2O),108.0324,addition of thymine
25,C5H6O3,8,,(+C5H6O3),114.0317,glutaryllation
26,C5H7NO3S,10,,(+C5H7NO3S),161.0147,addition of N-acetyl-S-cysteine
27,C5H8O4,9,,(+C5H8O4),132.0423,addition of ribose
28,C6H10O5,11,,(+C6H10O5),162.0528,addition of hexose
29,C6H11O8P,15,,(+C6H11O8P),242.0192,addition of glucose-6-phosphate
30,C6H8O6,12,,(+C6H8O6),176.0321,addition of glucuronic acid
31,C7H13NO2,10,,(+C7H13NO2),143.0946,addition of carnitine
32,C9H10N2O5,16,,(+C9H10N2O5),226.059,addition of uridine
33,C9H11N3O4,16,,(+C9H11N3O4),225.075,addition of cytidine
34,CH2,1,,(+CH2),14.0157,methylation
35,CO,2,,(+CO),27.9949,addition of CO
36,CO2,3,,(+CO2),43.9898,addition of CO2
37,H2,0,,(+H2),2.0157,hydrogenation
38,H2O,1,,(+H2O),18.0106,addition of water
39,HPO3,4,,(+HPO3),79.9663,addition of phosphate
40,NH,1,,(+NH),15.0109,addition of NH
41,NH3,1,,(+NH3),17.0265,addition of ammonia
42,O,1,,(+O),15.9949,oxidation
43,SO3,4,,(+SO3),79.9568,sulfate conjugation
44,O3,4,S,(SH -> SO3H),47.9847,thiol to sulfonic acid
45,H2P2O6,8,,(+H2P2O6),159.9327,addition of di-phosphate
46,H3P3O9,12,,(+H3P3O9),239.899,addition of tri-phosphate
47,FH-1,1,,(+F-H),17.9906,fluorination
48,ClH-1,1,,(+Cl-H),33.961,chlorination
49,BrH-1,1,,(+Br-H),77.9105,bromination
50,IH-1,1,,(+I-H),125.8966,iodination
51,H-2O2,3,N,(NH2 -> NO2),29.9742,nitrification
52,CF3H-1,4,,(+CF3-H),67.9874,addition of trifluoromethyl
53,C5NH11,6,,(+C5NH11),85.0891,addition of choline
54,C5H6O,6,,(+C5H6O),82.0419,addition of tiglyl
55,NO2H-1,3,,(+NO2-H),44.9851,addition of nitro
56,C7H6,7,,(+C7H7-H),91.0548,addition of benzyl
57,C6H4,6,,(+C6H5-H),76.0313,addition of phenyl
58,C2H2O2,4,,(+C2H2O2),58.0055,addition of acetic acid
59,C-5H-3N-5O,10,C1=NC2=NC=NC(=C2N1)N,(-C5H5N5+ H2O),-117.0439,loss of adenine
